
===> epoch: 1/200
train:
 1/100 [>...............................................................................]  Step: 2s959ms | Tot: 0ms | Loss: 1.3723 | Acc: 40.625% (13/32)
 2/100 [=>..............................................................................]  Step: 245ms | Tot: 246ms | Loss: 248.2415 | Acc: 31.250% (20/64)
 3/100 [==>.............................................................................]  Step: 257ms | Tot: 503ms | Loss: 179.0864 | Acc: 35.417% (34/96)
 4/100 [===>............................................................................]  Step: 249ms | Tot: 752ms | Loss: 136.1979 | Acc: 35.156% (45/128)
 5/100 [====>...........................................................................]  Step: 264ms | Tot: 1s17ms | Loss: 111.1474 | Acc: 33.750% (54/160)
 6/100 [====>...........................................................................]  Step: 251ms | Tot: 1s269ms | Loss: 92.8807 | Acc: 31.771% (61/192)
 7/100 [=====>..........................................................................]  Step: 249ms | Tot: 1s518ms | Loss: 79.8094 | Acc: 31.696% (71/224)
 8/100 [======>.........................................................................]  Step: 259ms | Tot: 1s777ms | Loss: 70.0083 | Acc: 28.906% (74/256)
 9/100 [=======>........................................................................]  Step: 239ms | Tot: 2s17ms | Loss: 62.3838 | Acc: 28.125% (81/288)
 10/100 [========>.......................................................................]  Step: 260ms | Tot: 2s277ms | Loss: 56.2839 | Acc: 28.125% (90/320)
 11/100 [========>.......................................................................]  Step: 266ms | Tot: 2s544ms | Loss: 51.2928 | Acc: 28.693% (101/352)
 12/100 [=========>......................................................................]  Step: 254ms | Tot: 2s798ms | Loss: 47.1350 | Acc: 27.083% (104/384)
 13/100 [==========>.....................................................................]  Step: 253ms | Tot: 3s51ms | Loss: 43.6164 | Acc: 26.923% (112/416)
 14/100 [===========>....................................................................]  Step: 268ms | Tot: 3s320ms | Loss: 40.6004 | Acc: 27.009% (121/448)
 15/100 [============>...................................................................]  Step: 242ms | Tot: 3s563ms | Loss: 37.9861 | Acc: 26.042% (125/480)
 16/100 [============>...................................................................]  Step: 242ms | Tot: 3s805ms | Loss: 35.6984 | Acc: 26.562% (136/512)
 17/100 [=============>..................................................................]  Step: 240ms | Tot: 4s45ms | Loss: 33.6807 | Acc: 26.103% (142/544)
 18/100 [==============>.................................................................]  Step: 246ms | Tot: 4s292ms | Loss: 31.8870 | Acc: 25.868% (149/576)
 19/100 [===============>................................................................]  Step: 247ms | Tot: 4s540ms | Loss: 30.2816 | Acc: 25.329% (154/608)
 20/100 [================>...............................................................]  Step: 260ms | Tot: 4s800ms | Loss: 28.8369 | Acc: 25.469% (163/640)
 21/100 [================>...............................................................]  Step: 259ms | Tot: 5s59ms | Loss: 27.5298 | Acc: 25.744% (173/672)
 22/100 [=================>..............................................................]  Step: 279ms | Tot: 5s339ms | Loss: 26.3418 | Acc: 25.000% (176/704)
 23/100 [==================>.............................................................]  Step: 314ms | Tot: 5s653ms | Loss: 25.2571 | Acc: 25.000% (184/736)
 24/100 [===================>............................................................]  Step: 247ms | Tot: 5s901ms | Loss: 24.2623 | Acc: 25.130% (193/768)
 25/100 [====================>...........................................................]  Step: 253ms | Tot: 6s154ms | Loss: 23.3473 | Acc: 24.625% (197/800)
 26/100 [====================>...........................................................]  Step: 260ms | Tot: 6s414ms | Loss: 22.5026 | Acc: 24.399% (203/832)
 27/100 [=====================>..........................................................]  Step: 252ms | Tot: 6s667ms | Loss: 21.7206 | Acc: 24.306% (210/864)
 28/100 [======================>.........................................................]  Step: 232ms | Tot: 6s899ms | Loss: 20.9944 | Acc: 24.219% (217/896)
 29/100 [=======================>........................................................]  Step: 236ms | Tot: 7s135ms | Loss: 20.3183 | Acc: 24.246% (225/928)
 30/100 [========================>.......................................................]  Step: 239ms | Tot: 7s375ms | Loss: 19.6872 | Acc: 24.479% (235/960)
 31/100 [========================>.......................................................]  Step: 255ms | Tot: 7s630ms | Loss: 19.0968 | Acc: 24.395% (242/992)
 32/100 [=========================>......................................................]  Step: 261ms | Tot: 7s891ms | Loss: 18.5436 | Acc: 24.316% (249/1024)
 33/100 [==========================>.....................................................]  Step: 298ms | Tot: 8s189ms | Loss: 18.0237 | Acc: 24.337% (257/1056)
 34/100 [===========================>....................................................]  Step: 255ms | Tot: 8s445ms | Loss: 17.5343 | Acc: 24.540% (267/1088)
 35/100 [============================>...................................................]  Step: 237ms | Tot: 8s682ms | Loss: 17.0729 | Acc: 24.375% (273/1120)
 36/100 [============================>...................................................]  Step: 250ms | Tot: 8s933ms | Loss: 16.6372 | Acc: 23.958% (276/1152)
 37/100 [=============================>..................................................]  Step: 249ms | Tot: 9s182ms | Loss: 16.2251 | Acc: 23.818% (282/1184)
 38/100 [==============================>.................................................]  Step: 257ms | Tot: 9s439ms | Loss: 15.8346 | Acc: 23.849% (290/1216)
 39/100 [===============================>................................................]  Step: 250ms | Tot: 9s690ms | Loss: 15.4641 | Acc: 23.878% (298/1248)
 40/100 [================================>...............................................]  Step: 253ms | Tot: 9s943ms | Loss: 15.1121 | Acc: 24.062% (308/1280)
 41/100 [================================>...............................................]  Step: 265ms | Tot: 10s209ms | Loss: 14.7773 | Acc: 24.009% (315/1312)
 42/100 [=================================>..............................................]  Step: 258ms | Tot: 10s468ms | Loss: 14.4584 | Acc: 24.033% (323/1344)
 43/100 [==================================>.............................................]  Step: 233ms | Tot: 10s701ms | Loss: 14.1545 | Acc: 23.837% (328/1376)
 44/100 [===================================>............................................]  Step: 244ms | Tot: 10s945ms | Loss: 13.8644 | Acc: 23.864% (336/1408)
 45/100 [====================================>...........................................]  Step: 243ms | Tot: 11s189ms | Loss: 13.5871 | Acc: 23.958% (345/1440)
 46/100 [====================================>...........................................]  Step: 237ms | Tot: 11s427ms | Loss: 13.3219 | Acc: 23.913% (352/1472)
 47/100 [=====================================>..........................................]  Step: 251ms | Tot: 11s678ms | Loss: 13.0680 | Acc: 23.870% (359/1504)
 48/100 [======================================>.........................................]  Step: 238ms | Tot: 11s917ms | Loss: 12.8248 | Acc: 23.763% (365/1536)
